_key,country,year,suicide no,population,gdp_per_capita,suicides/100k pop,co2 emission,Name,Period,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Visibility,Cloud Cover,Relative Humidity
Poland2007,Poland,2007,5284,36310843,11816,14.55,334365693.2,Warsaw,2007,35,-15.1,9.7,-21.8,34.5,661.2,7.22,117.4,,10.7,52.2,78.92
Poland2008,Poland,2008,5682,36262711,14721,15.67,327448211.3,Warsaw,2008,30,-13,9.8,-24.3,31,479.4,2.24,64.8,,11.1,49.4,77.88
Poland2009,Poland,2009,6477,36223402,12141,17.88,314144580.2,Warsaw,2009,30.5,-22,8.8,-25.2,32.2,600.1,6.98,72.1,,10.6,49.6,77.77
Poland2010,Poland,2010,6357,36027791,13304,17.64,332130710.9,Warsaw,2010,35,-22.7,8,-30,36.8,707.5,23.91,64.2,,10.3,50.1,79.54
Poland2011,Poland,2011,6113,36008237,14686,16.98,331694639.5,Warsaw,2011,31.5,-17.2,9.1,-23,33.1,563,7.45,129.6,,10.7,44.3,78.63
Poland2012,Poland,2012,6368,36013446,13894,17.68,324216621.4,Warsaw,2012,34.6,-23,8.9,-28,35.7,496.6,4.94,89.8,,14.1,56.2,76.2
Poland2013,Poland,2013,6218,36023694,14552,17.26,319911258.7,Warsaw,2013,37.1,-15.6,9.1,-22.5,37.5,112.5,11.02,64.1,68.4,9.4,47.2,78.64
Poland2014,Poland,2014,5934,36059630,15119,16.46,307555126.8,Warsaw,2014,33.6,-18,10,-28.1,32.7,0,,47,50.4,8,36.3,78.6
Portugal1991,Portugal,1991,942,9410507,9483,10.01,47206212.67,Lisbon,1991,42.1,2.1,16.7,-0.3,38.9,468.7,50,47.1,,10.5,28.5,66.81
Portugal1992,Portugal,1992,866,9401557,11445,9.21,51458520.14,Lisbon,1992,39.1,3.1,16.7,0.9,39.3,210.5,,51.8,,10.5,27.1,69.49
Portugal1993,Portugal,1993,780,9410082,10098,8.29,50070049.5,Lisbon,1993,39.1,0.1,16.2,-2.5,39.3,399,,51.8,,10.5,33.8,75.23
Portugal1994,Portugal,1994,762,9436009,10566,8.08,50820363.17,Lisbon,1994,36.1,1.8,16.8,-0.8,35.5,351.4,,57.2,,10.9,36,75.29
Portugal1995,Portugal,1995,809,9473844,12469,8.54,54790936.81,Lisbon,1995,41.1,3.1,17.9,0.1,41.1,455.7,,46.4,,11,38.5,70.78
Portugal1996,Portugal,1996,653,9515960,12887,6.86,52098076.4,Lisbon,1996,35.5,3.1,16.9,0.6,36,550.8,,48.2,,11.2,38.8,75.67
Portugal1997,Portugal,1997,628,9564579,12237,6.57,55108776.84,Lisbon,1997,35.3,3.9,17.9,2.3,36.8,423.24,,46.4,,11.4,43,75.36
Portugal1998,Portugal,1998,556,9617110,12892,5.78,59597616.69,Lisbon,1998,37.5,1.9,16.8,-3,37.8,202.29,,38.9,,12.1,37.1,72.62
Portugal1999,Portugal,1999,545,9671357,13180,5.64,67223504.65,Lisbon,1999,35.9,2.6,16.6,1.4,36.4,300.7,2.42,37.4,,13.2,38.9,73.36
Portugal2000,Portugal,2000,524,9740085,12152,5.38,66044345.51,Lisbon,2000,36.9,2.3,16.6,-0.1,37.6,923.49,,47.3,,12.5,41,73.5
Portugal2001,Portugal,2001,761,9809536,12391,7.76,65704175.79,Lisbon,2001,35.5,2.6,16.6,-2.5,34.7,739.63,,47.8,,12.6,38.4,73.84
Portugal2002,Portugal,2002,1210,9859832,13614,12.27,69556728.46,Lisbon,2002,36.2,5.7,16.8,3.2,34.6,916.27,,46.5,,12.7,14,71.75
Portugal2003,Portugal,2003,1156,9895009,16671,11.68,64437188.19,Lisbon,2003,41.6,1.8,17.2,-2.5,40.1,853.04,,51.4,,12.3,9.9,68.21
Portugal2007,Portugal,2007,1020,10005713,24003,10.19,62270128.78,Lisbon,2007,39.5,3.6,16.8,-1.2,38.1,452.94,,45.9,72,11.6,6.1,71.6
Portugal2008,Portugal,2008,1038,10030640,26121,10.35,59923525.13,Lisbon,2008,34.5,5.3,16.7,2.9,35,653.32,,45.8,,11.3,6.2,71.33
Portugal2009,Portugal,2009,1025,10049918,24254,10.2,57077123.09,Lisbon,2009,35.4,1.3,17.5,-2,33.7,751.86,20,53.7,86.4,11.2,7,67.92
Portugal2010,Portugal,2010,1099,10066628,23673,10.92,52881799.72,Lisbon,2010,38.7,-2.3,17.2,-6.2,47.1,1067.18,,81.5,97.2,11.1,8.2,71.38
Portugal2011,Portugal,2011,1017,10062815,24337,10.11,51701800.43,Lisbon,2011,36.2,4.1,17.6,-1.2,37.4,761.58,,46.9,95.9,10.8,5.6,70.66
Portugal2012,Portugal,2012,1076,10029396,21573,10.73,49877899.43,Lisbon,2012,36.3,2.8,16.8,-1.9,36.8,640.05,,39.6,75.1,11,5.5,69.89
Portugal2013,Portugal,2013,1052,9985074,22641,10.54,48081942.95,Lisbon,2013,38.6,2,16.9,0.9,39,744.77,,49.8,94.1,11,9.8,70.64
Portugal2014,Portugal,2014,1222,9944433,23091,12.29,47955777.37,Lisbon,2014,34.1,2.3,16.2,-2,33.7,607.06,,68.2,72,10.5,18.4,76.03
Romania1991,Romania,1991,2161,21458000,1351,10.07,140966758.5,Bucharest,1991,32.8,-17.5,10.3,-24.3,35,1429.7,19.32,68.9,,9.1,47.7,84.66
Romania1992,Romania,1992,2650,21227100,1183,12.48,130286047.4,Bucharest,1992,38,-13.7,11.2,-17.5,37.9,825.54,7.06,236,,10.4,38,75.67
Romania1993,Romania,1993,2774,21307600,1237,13.02,121627189.6,Bucharest,1993,38.1,-17.3,10.5,-22.7,41.5,1026.83,18.35,266.6,,10.3,39.7,76.61
Romania1994,Romania,1994,2887,21386000,1406,13.5,119670747.5,Bucharest,1994,37,-17.6,12.5,-31.9,40.2,1181.87,4.57,266.7,,10.5,43.5,74.83
Romania1995,Romania,1995,2793,21451300,1756,13.02,124836930.8,Bucharest,1995,36.5,-16.9,11.2,-20,35.8,1564.26,11.25,75.6,,9.8,52.1,75.71
Romania1996,Romania,1996,2828,21397300,1738,13.22,128277631.7,Bucharest,1996,37.8,-15.3,10.3,-24.4,40.9,416.1,8.2,71.3,,10.6,54.3,77.61
Romania1997,Romania,1997,2859,21369000,1677,13.38,119265891.7,Bucharest,1997,37,-18.9,10.6,-23.9,39.7,2403.81,8.68,115.2,,9.7,51.9,76.13
Romania1998,Romania,1998,2838,21338400,1967,13.3,104755659.1,Bucharest,1998,38.4,-19.9,11.2,-24.5,38.2,698.43,10.74,86.4,,9.3,44.5,74.76
Romania1999,Romania,1999,2736,21310800,1698,12.84,88682298.25,Bucharest,1999,36.1,-12.9,11.9,-14.3,40.9,392.18,4.06,79.9,,9.2,45.9,79.43
Romania2000,Romania,2000,2836,21290400,1758,13.32,93538381.76,Bucharest,2000,41.1,-19,12.3,-26.3,40.9,625,11.39,281.2,,9,37.7,72.07
Romania2001,Romania,2001,2720,21272887,1914,12.79,98877063.45,Bucharest,2001,37.1,-12.3,11.9,-20,37.2,938.33,6.13,55.2,,9.3,42.3,71.55
Romania2002,Romania,2002,3067,20700580,2231,14.82,99151878.22,Bucharest,2002,38,-24.5,11.9,-24.3,40.6,969.65,10.9,54,,8.9,47,70.49
Romania2003,Romania,2003,2894,20656841,2898,14.01,103576693,Bucharest,2003,37,-18.5,11.2,-22.1,36,578.2,7.61,54,,8.3,39.9,72.05
Romania2004,Romania,2004,2720,20610767,3698,13.2,102874430.1,Bucharest,2004,34.3,-19.1,11.2,-23.3,36.2,717.6,5.66,45.4,,8.5,39.5,76
Romania2005,Romania,2005,2603,20569960,4847,12.65,100966617.1,Bucharest,2005,35.8,-22.5,11,-23.6,39.4,1095.6,12.88,43.9,36,8.3,43.4,77.29
Romania2006,Romania,2006,2721,20526561,6018,13.26,104130559.8,Bucharest,2006,36.8,-18.2,11.6,-28.5,38.5,537.3,3.8,48.2,43.2,8.4,40.4,73.93
Romania2007,Romania,2007,2430,20475026,8593,11.87,108559692.9,Bucharest,2007,40.3,-11.9,12.4,-14.9,40.5,466.4,1.58,38.9,46.8,8.8,43.9,67.77
Romania2008,Romania,2008,2472,20433803,10454,12.1,105365397.6,Bucharest,2008,37.9,-14.1,11.8,-17,36.5,338.5,14.37,38.2,,9,46.9,71.24
Romania2009,Romania,2009,2586,20390882,8465,12.68,87205422.53,Bucharest,2009,35.9,-15.1,11.7,-17.5,35.8,574.2,9.59,32.7,57.6,8.7,49,71.92
Romania2010,Romania,2010,2766,20348649,8190,13.59,83551258.13,Bucharest,2010,36.1,-24.3,11.1,-29.6,36.8,650.5,12.5,34.8,50.4,8.3,51.4,75.34
Romania2011,Romania,2011,2536,20291701,9086,12.5,89343217.71,Bucharest,2011,35.9,-16.7,10.8,-18.9,36.9,418.6,9.83,31.9,75.6,8.4,44.8,73.82
Romania2012,Romania,2012,2495,19041594,9015,13.1,86320925.39,Bucharest,2012,40,-23.5,11.8,-27.7,39.3,727.38,21.51,41.7,79.2,8.6,41.2,73.53
Romania2013,Romania,2013,2407,19003345,10080,12.67,76829198.18,Bucharest,2013,36.8,-15.3,12.4,-17.1,36.4,177.4,5.06,44.7,61.2,7.1,32.3,72.92
Romania2014,Romania,2014,2209,18952235,10526,11.66,77160487.22,Bucharest,2014,36.4,-16.4,12.3,-25.4,38.7,373.8,2.33,48.7,46.8,7,39.3,76.87
Singapore1991,Singapore,1991,296,2559300,17768,11.57,45049407.64,Singapore,1991,33.1,22.1,27.5,,42.5,1955.1,,35.3,,10.6,72.6,83.16
Singapore1992,Singapore,1992,277,2604000,20029,10.64,48212663.64,Singapore,1992,33.7,4.1,27.4,0.9,42.3,5671.7,,94.3,,11.5,69.6,83.36
Singapore1993,Singapore,1993,270,2655800,22835,10.17,50871112.83,Singapore,1993,33.1,4.1,27.5,0.1,44.3,1418.4,0,42.5,,10.1,64.1,83.58
Singapore1994,Singapore,1994,316,2712200,27202,11.65,61344561.04,Singapore,1994,34.1,21.1,27.7,,42.5,524.2,,33.5,,9.7,71.8,83.24
Singapore1995,Singapore,1995,364,2765300,31783,13.16,41841788.29,Singapore,1995,34.1,22.6,27.8,,44,2811.6,,50,,12,81.2,84.17
Singapore1996,Singapore,1996,239,2823100,34148,8.47,49349249.79,Singapore,1996,34.1,22.7,27.6,,44.3,3037.6,,50,,12,78.9,83.3
Singapore1997,Singapore,1997,303,2880000,34779,10.52,58071754.09,Singapore,1997,35.1,22.1,28.3,,43.7,1248.9,,37.1,,10.8,78.3,79.57
Singapore1998,Singapore,1998,328,2940200,29150,11.16,48356410.64,Singapore,1998,35.2,22.9,28.4,,45.9,3025.9,,38.9,,11.7,83.2,82.42
Singapore1999,Singapore,1999,277,2997100,28789,9.24,49870518.41,Singapore,1999,34.5,22.1,27.6,,42.6,1942.1,2.03,35.3,,10.9,85.6,80.9
Singapore2000,Singapore,2000,309,3047600,31446,10.14,48856301.08,Singapore,2000,35,21.4,27.8,,44.5,2624.2,,36,,10.3,84.2,81.05
Singapore2001,Singapore,2001,305,3103000,28774,9.83,49442096.38,Singapore,2001,34.1,21.3,27.7,,45.6,2966.4,,55.6,,11.1,83.7,81.36
Singapore2002,Singapore,2002,321,3165200,29048,10.14,47172700.62,Singapore,2002,34.8,22.8,28.2,,44.2,1983.5,,35.1,,10.5,83.9,80.9
Singapore2003,Singapore,2003,320,3226200,30067,9.92,31092573.18,Singapore,2003,34.8,22.3,28,,42.7,2421.2,,30.5,,10.2,84.1,81.89
Singapore2004,Singapore,2004,335,3281400,34799,10.21,28450960,Singapore,2004,35.1,22.1,28,,51.4,2115.2,,30.6,,10.1,84.2,81.02
Singapore2005,Singapore,2005,359,3342400,38122,10.74,30334256,Singapore,2005,35,22.6,28.1,,41.8,2103.8,,34.9,,10.5,84.2,80.27
Singapore2006,Singapore,2006,372,3411900,43318,10.9,30773936,Singapore,2006,34.6,23,27.9,,44.7,2741.6,,33.4,,10.1,86.8,82.77
Singapore2007,Singapore,2007,328,3389600,53098,9.68,19910176,Singapore,2007,34.4,22.2,27.7,,42.8,2854.6,,35.3,,10.6,86.1,82.27
Singapore2008,Singapore,2008,319,3448900,55735,9.25,36105056,Singapore,2008,33.6,22.1,27.7,,42.5,2212.1,,27.7,,10.6,85.2,82.46
Singapore2009,Singapore,2009,349,3536100,54413,9.87,55886992,Singapore,2009,34.4,23.1,28.2,,43.7,1900.8,,34.8,,10.3,84,81.95
Singapore2010,Singapore,2010,296,3576800,66099,8.28,55597536,Singapore,2010,35.3,23.1,28.3,,45.5,2025.9,,32.5,,10.3,85,80.51
Singapore2011,Singapore,2011,308,3600900,76638,8.55,45184448,Singapore,2011,35.4,22.1,27.9,,43.1,2487.7,,32.4,,10.4,86.1,81.57
Singapore2012,Singapore,2012,392,3631600,80040,10.79,36343216,Singapore,2012,34.4,22.1,28,,42.4,2078.4,,25.9,,10.3,85.5,80.56
Singapore2013,Singapore,2013,357,3661456,83151,9.75,55630512,Singapore,2013,35.4,21.9,28.1,,42.8,975.2,,31.7,,9.5,85,79.76
Singapore2014,Singapore,2014,355,3689370,84442,9.62,56326672,Singapore,2014,34.8,22.3,28.3,,42.3,0,,31.9,,9.2,85,77.73
South Africa1996,South Africa,1996,143,37773652,3908,0.38,363486466.9,Pretoria,1996,32.8,-2.9,16.3,-7.6,32.4,1856.08,,48.2,,12.9,38.1,67.43
South Africa1997,South Africa,1997,104,38528157,3960,0.27,385120690.8,Pretoria,1997,36,-1.4,17,-7.3,34.7,1884.68,,112.9,,12.7,33.4,66.63
South Africa1998,South Africa,1998,180,39232468,3512,0.46,376776275.9,Pretoria,1998,35,-2.9,17.9,-7.6,33.1,1525.11,,47,,12.3,27.3,58.61
South Africa1999,South Africa,1999,279,39907560,3424,0.7,374317561.2,Pretoria,1999,36.1,0.1,17.6,-6.1,34.6,936.31,3.15,44.7,,12.8,29,59.52
South Africa2000,South Africa,2000,267,40568559,3361,0.66,377730906,Pretoria,2000,34,-2.9,16.7,-12.4,31.8,2171.39,,54,,12.1,34.3,66.68
South Africa2001,South Africa,2001,384,41185599,2953,0.93,371140576,Pretoria,2001,37,-1.9,17.7,-6.3,35.1,1321.75,,46.4,,12.8,30.2,62.97
South Africa2002,South Africa,2002,236,41803868,2769,0.56,355454058,Pretoria,2002,35.1,-0.9,17.9,-5.5,33.1,1038.8,,37.1,,13.1,29.2,59.61
South Africa2003,South Africa,2003,256,42415309,4132,0.6,403235268,Pretoria,2003,37,-4.9,17.7,-11.2,34.7,1175.4,,48.2,,13.9,21.8,53.08
South Africa2004,South Africa,2004,383,43005874,5323,0.89,448539068,Pretoria,2004,34.8,-1.9,16.7,-6.5,33.7,1846.8,,75.6,,15.3,23.5,58.1
South Africa2005,South Africa,2005,458,43566107,5914,1.05,415050850,Pretoria,2005,35.3,0.2,17.1,-3.2,33.1,977.29,,161.7,,15,10.2,57.06
South Africa2006,South Africa,2006,514,44079057,6166,1.17,445708664,Pretoria,2006,35.3,-1.7,15.8,-5.8,32.9,1153.46,,77.9,,15,11.4,59.58
South Africa2007,South Africa,2007,417,44577435,6708,0.94,463975000,Pretoria,2007,35.1,-1,17.3,-7.6,32.8,933.38,,48.1,,15.2,8,50.71
South Africa2008,South Africa,2008,441,43680586,6573,1.01,494127156,Pretoria,2008,36.1,-0.2,17.3,-5.3,33.7,929.32,,67.1,,14.9,8.8,56.23
South Africa2009,South Africa,2009,372,45607048,6517,0.82,501376938,Pretoria,2009,34.3,-0.1,17,-6.2,32.2,1190.36,,49.1,,15.1,11.3,57.54
South Africa2010,South Africa,2010,393,46176200,8128,0.85,472482580,Pretoria,2010,36.1,-2.7,17.9,-6.6,33.4,1086.39,,35.9,,12.5,18.6,57.17
South Africa2011,South Africa,2011,358,46806739,8906,0.76,468927239.3,Pretoria,2011,36.6,-0.2,17.5,-5.1,33.8,677.37,,33.8,,11,25.5,53.61
South Africa2012,South Africa,2012,487,47484256,8347,1.03,467080646.4,Pretoria,2012,35.5,0.1,17.8,-4.5,34.3,835.65,,76.5,,10.9,20.2,51.11
South Africa2013,South Africa,2013,587,48192699,7612,1.22,464619057,Pretoria,2013,37.8,-1.6,17.8,-2.6,35.9,539.43,,77.7,57.6,11.3,19,51.94
South Africa2014,South Africa,2014,580,48912129,7174,1.19,488006183.8,Pretoria,2014,35,0,17.4,-4.2,32.4,1251.42,,70.7,98.3,13.4,15,53.73
Spain1991,Spain,1991,2916,36958100,15574,7.89,241464996.6,Madrid,1991,39.8,-6,13.8,-9.8,38.1,487.17,,114.5,,11,33,59.9
Spain1992,Spain,1992,2786,37000900,17005,7.53,250326924.4,Madrid,1992,38.1,-6.4,13.7,-7.7,37.5,306.48,9,122.1,,11.3,30.1,59.63
Spain1993,Spain,1993,3037,37122100,14106,8.18,241817825.8,Madrid,1993,40.1,-6,13,-8.9,41.6,168.55,6.33,64.8,,11.1,34.9,63.22
Spain1994,Spain,1994,3171,37203100,14223,8.52,254234048.2,Madrid,1994,39.1,-6.9,15.1,-9.5,39.9,66.95,17.68,85.1,,12.3,34.7,61.55
Spain1995,Spain,1995,3157,37275300,16444,8.47,267832186.9,Madrid,1995,40.5,-4.9,15.7,-9.5,41.6,99.93,11.83,92.5,,12,39.2,59.07
Spain1996,Spain,1996,3320,37341200,17166,8.89,255447995.9,Madrid,1996,38.1,-3.3,15,-7.1,39.4,102.6,97.04,50.5,,11.4,41.1,60.72
Spain1997,Spain,1997,3373,37405000,15738,9.02,268058721.8,Madrid,1997,37.2,-2.9,15.8,-7.3,36.3,155.29,49.93,59.4,,11.1,42.8,61.2
Spain1998,Spain,1998,3261,37458900,16473,8.71,276635970.8,Madrid,1998,38.1,-5.9,14.8,-9,35.9,83.35,20,48.1,,11.4,37.1,60.43
Spain1999,Spain,1999,3220,37789271,16756,8.52,300176561,Madrid,1999,39.2,-7.9,14.6,-10.8,37.2,183.98,3.6,53.8,,11.6,36.4,58.13
Spain2000,Spain,2000,3394,38319996,15538,8.86,311926058.9,Madrid,2000,37.3,-3.7,14.4,-5.2,35.3,622.25,19.5,54.2,,11.1,36.1,59.4
Spain2001,Spain,2001,3189,38713504,16169,8.24,313891993.7,Madrid,2001,37.3,-9.2,14.5,-11.9,35.6,473.97,10,47,,11.4,38.3,59.63
Spain2002,Spain,2002,3372,39340611,17924,8.57,334007115.6,Madrid,2002,37.6,-2.7,14.3,-4.3,35.4,594.38,,48.3,,11.2,41.4,63.01
Spain2003,Spain,2003,3478,39947556,22701,8.71,337979232.9,Madrid,2003,39.6,-6.6,14.9,-8.4,36.8,645.6,3,50.7,,11.4,36.7,58.93
Spain2004,Spain,2004,3508,40555823,26372,8.65,354285655.6,Madrid,2004,38.3,-4.9,14,-8.8,36.5,611.91,,43.9,,11.2,31.9,58.69
Spain2005,Spain,2005,3399,41195479,28092,8.25,368964132.6,Madrid,2005,38.7,-9,14.5,-13.2,36.1,386.59,,53.8,,12.6,26.7,51.78
Spain2006,Spain,2006,3247,41808848,30246,7.77,360279239.6,Madrid,2006,37.8,-6.5,15.3,-9.8,35.5,737.82,1,54.3,,16.2,36,56.62
Spain2007,Spain,2007,3264,42547327,34769,7.67,368133603,Madrid,2007,38.8,-5.8,14.1,-9.5,36.3,602.5,2,58.2,88.9,16.6,33,57.3
Spain2008,Spain,2008,3457,43199484,37848,8,336490118.5,Madrid,2008,38.6,-5.1,14.3,-8.9,37,750.79,,50.8,,17.7,36.9,58.41
Spain2009,Spain,2009,3429,43490086,34470,7.88,297248141,Madrid,2009,37.7,-7.9,15.3,-11.1,35.6,519.06,5,54.4,85.3,18.3,31.4,54.08
Spain2010,Spain,2010,3158,43595356,32839,7.24,283877489.7,Madrid,2010,37.6,-5.5,14.2,-8.4,36.5,911.83,,52.5,88.9,18.1,37.2,59.8
Spain2011,Spain,2011,3180,43642571,34097,7.29,284594749.3,Madrid,2011,38.9,-5,15.3,-9.4,39,522,,48.5,81.4,18,30.9,58.77
Spain2012,Spain,2012,3539,44318859,30146,7.99,279271283.7,Madrid,2012,40.4,-6.2,14.7,-9.4,39.1,432.65,2,49.5,76,18.3,29.5,54.48
Spain2013,Spain,2013,3873,44227625,30792,8.76,252682710.7,Madrid,2013,38.5,-4.2,14.6,-7.1,37.8,281.1,,47,92.5,13.8,28.7,60.86
Spain2014,Spain,2014,3911,44172771,31171,8.85,255195739,Madrid,2014,37.8,-4.6,15.8,-6.8,35.2,0,,53.2,,9.6,25.6,58.49
Sweden1991,Sweden,1991,1483,8041100,33623,18.44,57713493.44,Stockholm,1991,30,-14.8,6.9,-18.3,31.8,493.6,,46.4,,9.3,43.3,84.59
Sweden1992,Sweden,1992,1355,8073200,34721,16.78,57447091.7,Stockholm,1992,27.9,-12.9,7.4,-14.9,27.5,335.58,,51.8,,9.6,37.2,76.21
Sweden1993,Sweden,1993,1373,8112500,25880,16.92,57395714.04,Stockholm,1993,27,-15.9,6.2,-19.9,26.2,77.2,,57.2,,9.6,41.1,74.47
Sweden1994,Sweden,1994,1324,8174100,27658,16.2,59845492.34,Stockholm,1994,33.1,-25.9,7.1,-23.4,32.3,2.3,,57.2,,9.6,40.4,74.1
Sweden1995,Sweden,1995,1348,8233000,32072,16.37,59276126.28,Stockholm,1995,29,-20.9,6.3,-28.3,28.9,16.7,,66.6,,9.5,40.6,77.57
Sweden1996,Sweden,1996,1253,8274300,34819,15.14,63194022.88,Stockholm,1996,29,-25.9,5.9,-30,28.1,85.1,,51.8,,9.5,40.5,77.38
Sweden1997,Sweden,1997,1201,8311300,31821,14.45,58132710.66,Stockholm,1997,29.2,-16.4,6.8,-24,31.4,0,,53.6,,17.7,42.2,74.64
Sweden1998,Sweden,1998,1231,8346300,31966,14.75,58717075.01,Stockholm,1998,25.1,-16.9,6.1,-22.8,,0,,47.8,,9.4,40.6,79.89
Sweden1999,Sweden,1999,1220,8378013,32328,14.56,55856974.06,Stockholm,1999,31,-20.9,7.8,-31.2,30.3,0,2.99,48.1,,9.6,41.8,76.41
Sweden2000,Sweden,2000,1131,8409008,30896,13.45,54724980.5,Stockholm,2000,25.1,-20.5,8,-26.8,,0,,44.3,,9.5,41.5,77.05
Sweden2001,Sweden,2001,1197,8439317,28429,14.18,55682290.71,Stockholm,2001,30.6,-23.9,7.1,-28,29.4,408.01,,42.3,,11,34.6,75.36
Sweden2002,Sweden,2002,1180,8465828,31175,13.94,56641312.84,Stockholm,2002,30,-18,7.6,-26.4,30.5,758.9,10.9,55.1,,13.5,31.1,76.4
Sweden2003,Sweden,2003,1112,8490539,38997,13.1,57224353.61,Stockholm,2003,30.2,-23.9,7.4,-29.1,30.4,706.71,9.15,64.6,,13.3,32.4,75.99
Sweden2004,Sweden,2004,1155,8514314,44831,13.57,56443340.56,Stockholm,2004,30.1,-16.9,7.3,-21.9,29.4,651.11,10.2,57.2,,12.8,35.4,75.53
Sweden2005,Sweden,2005,1219,8538624,45563,14.28,53843310.57,Stockholm,2005,32,-23,7.6,-23.6,30.1,418.25,6.75,59.2,,10.8,30.3,74.66
Sweden2006,Sweden,2006,1197,8576044,48977,13.96,53672750.5,Stockholm,2006,30.9,-17.9,8.2,-20.3,29.6,668.59,,49.8,,10.7,26.9,76.57
Sweden2007,Sweden,2007,1126,8629159,56531,13.05,52816477.68,Stockholm,2007,30.1,-15.7,8,-21.3,28.3,623.22,,53.3,,11.6,29.3,77.18
Sweden2008,Sweden,2008,1170,8688504,59155,13.47,50723095.64,Stockholm,2008,30,-10.7,8.4,-14.2,28.9,804.6,,54.9,,11.5,28.5,77.63
Sweden2009,Sweden,2009,1242,8755922,49070,14.18,47153238.82,Stockholm,2009,29,-16.6,7.3,-19.3,28.9,469.74,,37.6,,13.2,26.5,79.51
Sweden2010,Sweden,2010,1141,8823125,55352,12.93,52927274.75,Stockholm,2010,31.7,-22.9,5.6,-27.4,32,912.32,26,42.2,,14.6,30.2,80.18
Sweden2011,Sweden,2011,1112,8884644,63380,12.52,48969956.41,Stockholm,2011,28.8,-21.8,8.1,-26.5,30.6,973.84,28.1,78.3,,15.7,28.9,78.59
Sweden2012,Sweden,2012,1154,8948909,60776,12.9,46403566.28,Stockholm,2012,26.1,-20.6,7,-22.5,,1512,17.79,40.7,,15,17.3,79.2
Sweden2013,Sweden,2013,1230,9024081,64133,13.63,44768997.2,Stockholm,2013,28.7,-16.1,7.7,-20.7,27.7,873.84,19.33,169.3,79.2,31.2,11.9,77.1
Sweden2014,Sweden,2014,1148,9114524,62956,12.6,43225705.7,Stockholm,2014,31.3,-12.2,8.5,-17.4,29.8,1127.45,4.78,172.3,57.6,30.5,31.3,77.84
Switzerland1995,Switzerland,1995,1419,6617500,51774,21.44,43414060.79,Bern,1995,33.1,-18.6,9.3,-18.9,34.7,804.65,1.42,61.6,,8.9,46.5,76.91
Switzerland1996,Switzerland,1996,1432,6652200,49621,21.53,44098465.42,Bern,1996,34.1,-12.9,8.5,-18.8,33,709.18,0.44,45.4,,8.1,50,77.91
Switzerland1997,Switzerland,1997,1341,6675200,42923,20.09,43035015.67,Bern,1997,31.1,-12.9,9.7,-18,32,699.43,0.76,58.2,,8.7,45.6,76.13
Switzerland1998,Switzerland,1998,1371,6725167,43872,20.39,44612347.11,Bern,1998,35.1,-11.9,9.3,-16.5,35.4,602.63,0.6,64.5,,9.5,45.9,74.31
Switzerland1999,Switzerland,1999,1296,6764328,42859,19.16,44441709.5,Bern,1999,34.1,-20.9,9.1,-18.8,32.2,407.87,1.87,68.4,,9.2,36.9,78.9
Switzerland2000,Switzerland,2000,1380,6809589,39952,20.27,43611917.32,Bern,2000,29.8,-11.8,9.3,-17,30.5,1273.16,0.39,55.3,,9.3,32.8,76.45
Switzerland2001,Switzerland,2001,1338,6865842,40582,19.49,45075797.17,Bern,2001,32.1,-14.8,9.2,-23.5,31.7,1521.76,0.14,67.9,,9.4,28.8,77.25
Switzerland2002,Switzerland,2002,1446,6942010,43419,20.83,43458527.07,Bern,2002,32.9,-12.6,9.8,-15.8,33.8,1577.51,0,101.7,,8.7,21.2,78.24
Switzerland2003,Switzerland,2003,1269,6969293,50639,18.21,44644101.19,Bern,2003,37.1,-16,9.8,-18.6,36.6,964.14,0.79,45.6,,9.3,15.9,74.2
Switzerland2004,Switzerland,2004,1284,7023166,56123,18.28,45228284.21,Bern,2004,30,-10.6,9.1,-14.3,29.1,1259.95,1.24,48,,10.1,19.5,77.2
Switzerland2005,Switzerland,2005,1299,7071991,57790,18.37,45779837.77,Bern,2005,33.1,-15.5,8.8,-18.7,32.6,997.71,4.77,40,133.6,10.3,17.7,76.7
Switzerland2006,Switzerland,2006,1309,7118477,60536,18.39,45365628.28,Bern,2006,33,-11.5,9.4,-14.7,32.1,1484.6,2.79,49.2,104,10.1,18.9,79.47
Switzerland2007,Switzerland,2007,1360,7183595,66807,18.93,43359827.5,Bern,2007,30.5,-10.2,9.6,-11.9,30.6,1446.75,3.54,36.3,89.5,10.3,18.3,79.11
Switzerland2008,Switzerland,2008,1314,7274875,76202,18.06,44706687.82,Bern,2008,31.2,-9.6,9.2,-9.8,30.7,1082.6,9.9,39.2,6.4,10.7,17.5,79.23
Switzerland2009,Switzerland,2009,1105,7364558,73529,15,43528067.64,Bern,2009,33.4,-14.9,9.6,-15.3,32.3,1078.89,7.38,41,93.5,10.6,17.4,78.06
Switzerland2010,Switzerland,2010,1006,7439147,78474,13.52,45045102.6,Bern,2010,33.2,-14.8,8.7,-18.3,34.4,937,8.99,37.9,89.2,10.2,18.7,77.79
Switzerland2011,Switzerland,2011,1034,7518040,93053,13.75,40979689.24,Bern,2011,33.1,-9.9,10.1,-11,32.6,795.76,4.66,31.2,91.9,9.9,18.7,77.17
